"","x"
"1",12.2476991163726
"2",12.1090164423137
"3",12.3171711672987
"4",11.8494048444231
"5",12.4292201968364
"6",11.8706069022246
"7",12.634606283893
"8",12.2060776455177
"9",11.7745279008585
"10",11.6784483779882
"11",11.7714438820996
"12",12.75130259456
"13",11.8775755229785
"14",12.5407611493884
"15",11.9640074537369
"16",11.7905647772974
"17",11.9117082963145
"18",11.4075760603618
"19",11.9766657704908
"20",11.8422364063316
"21",12.6925061865422
"22",11.845109950884
"23",12.345838935722
"24",11.7745279008585
"25",11.9447143748812
"26",12.4541078140223
"27",11.8115548958305
"28",12.631343648903
"29",12.2428914379184
"30",11.1346036226839
"31",10.5966597327836
"32",11.9140545193031
"33",12.1001619785669
"34",12.0167325160771
"35",12.5335798157657
"36",12.6410997921206
"37",11.8844959179307
"38",11.9381997363009
"39",11.5991123354811
"40",11.314486721294
"41",11.9829353441964
"42",12.043559598368
"43",11.8775755229785
"44",11.7772186371293
"45",11.8565222615337
"46",12.6757668519096
"47",12.387089184492
"48",12.4280194810656
"49",11.6351519472128
"50",11.7519502394255
"51",12.0839106612575
"52",11.6483388355627
"53",11.6082447356423
"54",12.8610012106691
"55",11.7752974217158
"56",12.1034915969059
"57",12.0581583125382
"58",12.188422799337
"59",12.9917557065369
"60",11.7352767024867
"61",11.970356641103
"62",11.5228856967645
"63",12.2185001037881
"64",11.8494048444231
"65",12.2991120672956
"66",12.6666602074286
"67",12.1007176854125
"68",12.3282947030234
"69",11.2897944135779
"70",12.3238601256211
"71",12.4049276026276
"72",11.7714438820996
"73",12.1281165094513
"74",11.8838060295962
"75",11.5843247720005
"76",11.4186257744496
"77",11.8185776042516
"78",11.7519502394255
"79",11.8240872195876
"80",11.6082447356423
"81",12.1730379593973
"82",11.9414623606461
"83",12.4090175711512
"84",11.7480054922568
"85",12.034696963475
"86",12.4684407561441
"87",12.0668163253066
"88",12.0106719281964
"89",11.3504183001091
"90",11.7248139145879
"91",11.6073352395314
"92",11.4988366825271
"93",12.0045743855087
"94",11.8048559999113
"95",12.2295498857083
"96",12.1281165094513
"97",12.2737359668903
"98",11.4590076769787
"99",11.3266079348989
"100",11.7671877662232
"101",12.2307701361574
"102",12.089544447236
"103",11.6865846111855
"104",12.2005624924815
"105",12.0406141054903
"106",12.4292201968364
"107",11.5129354649202
"108",11.6526961029598
"109",11.6526961029598
"110",12.1547846142867
"111",11.8270133158518
"112",12.1007176854125
"113",12.8583223078847
"114",12.2876572408069
"115",12.4665158351452
"116",12.0782449558223
"117",11.8422364063316
"118",11.9511868474935
"119",12.676079399771
"120",12.0075668272517
"121",12.1007176854125
"122",11.5129354649202
"123",11.8204175176323
"124",11.9440648175317
"125",12.1062578350946
"126",11.3445186475948
"127",11.7597933553712
"128",11.3736748918235
"129",11.9511868474935
"130",11.9183972397228
"131",12.3282947030234
"132",12.4049276026276
"133",11.9233847480666
"134",12.3013873707787
"135",12.1007176854125
"136",12.0668163253066
"137",11.8706069022246
"138",12.0494246834209
"139",12.345838935722
"140",12.3523394721535
"141",11.6526961029598
"142",12.4684407561441
"143",12.0197490914169
"144",12.2258801747751
"145",11.7360770162524
"146",11.7752974217158
"147",11.5617251529038
"148",12.3126868749604
"149",11.8565222615337
"150",11.6526961029598
"151",11.7117845204031
"152",12.8277318802065
"153",12.1547846142867
"154",12.3673450484364
"155",11.7360770162524
"156",11.2772157895969
"157",11.6036889606171
"158",12.5043273798994
"159",12.4486305134636
"160",12.676079399771
"161",11.9984394345791
"162",12.9299939089964
"163",12.3013873707787
"164",11.5444338219051
"165",11.9316423787541
"166",11.7558794866871
"167",12.1547846142867
"168",12.6935016914898
"169",12.1199753960532
"170",12.3371052938919
"171",11.7636919653883
"172",12.2783979582618
"173",12.3842230150053
"174",12.0015116147394
"175",12.122696471359
"176",12.4008208375406
"177",12.2596181517835
"178",12.0581583125382
"179",13.1260326374287
"180",11.5129354649202
"181",12.0839106612575
"182",12.2065775180606
"183",11.6952553550628
"184",12.2060776455177
"185",11.7519502394255
"186",13.0710721882777
"187",12.06105265381
"188",11.8130374648005
"189",11.9403999141166
"190",12.5637505862994
"191",12.6603310924059
"192",12.122696471359
"193",12.1652558593297
"194",11.7752974217158
"195",11.7519502394255
"196",11.908346971209
"197",12.6503513326417
"198",12.3673450484364
"199",11.5521557934619
"200",12.5241663118332
"201",11.8494048444231
"202",12.0523443764749
"203",11.6262630788088
"204",11.9117082963145
"205",11.6082447356423
"206",12.1034915969059
"207",11.8768808421216
"208",11.8565222615337
"209",12.5317763952713
"210",11.8844959179307
"211",11.4927329616823
"212",12.133507329025
"213",12.43987518743
"214",11.9576176964675
"215",11.9938133947243
"216",11.8089550993785
"217",12.254867571593
"218",11.5805934591948
"219",12.6491578274774
"220",12.0271911648834
"221",12.2302822146446
"222",12.2060776455177
"223",12.1001619785669
"224",11.4824765667107
"225",12.8642426961875
"226",11.6262630788088
"227",12.5776396502326
"228",11.571203807012
"229",11.7360770162524
"230",12.1678566275017
"231",11.9049743094802
"232",12.9066943223153
"233",11.4563656954364
"234",11.7613546237503
"235",12.2853504453517
"236",11.4020050773849
"237",12.1308155518507
